N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"90,000",600,-0.66%,100,"5,372,804","5,969,783",55.56,"27,091,539",24.58,8.69,
2,SK하이닉스,"132,500","3,500",+2.71%,"5,000","964,603","728,002",50.00,"5,568,161",33.61,4.25,
3,LG화학,"998,000","36,000",+3.74%,"5,000","704,512","70,592",43.22,"431,701",93.24,1.84,
4,삼성전자우,"79,100",900,-1.13%,100,"650,903","822,887",80.77,"4,243,105",21.60,N/A,
5,현대차,"262,000","1,000",+0.38%,"5,000","559,811","213,668",30.96,"4,659,354",62.60,4.32,
6,삼성바이오로직스,"811,000","7,000",-0.86%,"2,500","536,598","66,165",10.40,"118,648",151.00,4.77,
7,셀트리온,"385,500","1,500",+0.39%,"1,000","520,417","134,998",20.52,"1,561,039",104.19,11.19,
8,NAVER,"316,000","12,000",+3.95%,100,"519,072","164,263",56.31,"1,575,088",62.91,10.56,
9,삼성SDI,"751,000","6,000",+0.81%,"5,000","516,422","68,765",44.19,"454,996",256.23,2.94,
10,카카오,"458,000",500,+0.11%,500,"405,146","88,460",33.48,"633,225",-508.32,-5.81,
11,현대모비스,"342,000","10,000",+3.01%,"5,000","325,087","95,055",42.42,"1,107,684",20.86,7.28,
12,기아차,"73,400","3,200",+4.56%,"5,000","297,537","405,363",37.08,"6,624,112",34.11,6.50,
13,삼성물산,"148,000","2,500",+1.72%,100,"276,593","186,887",14.76,"640,867",24.79,4.77,
14,SK이노베이션,"283,500","1,000",-0.35%,"5,000","262,140","92,466",23.82,"1,338,590",-10.78,-0.20,
15,LG생활건강,"1,596,000","36,000",+2.31%,"5,000","249,266","15,618",45.54,"38,191",35.76,20.32,
16,POSCO,"284,000","7,000",+2.53%,"5,000","247,611","87,187",50.81,"360,971",26.01,4.18,
17,LG전자,"140,000","1,500",+1.08%,"5,000","229,107","163,648",34.24,"2,019,265",30.41,0.22,
18,SK,"298,500","17,000",+6.04%,200,"210,025","70,360",21.82,"872,493","1,259.49",4.31,
19,SK텔레콤,"257,000","3,500",+1.38%,500,"207,516","80,746",34.37,"355,884",18.92,3.92,
20,엔씨소프트,"938,000","9,000",-0.95%,500,"205,929","21,954",49.14,"86,853",36.70,14.72,
21,KB금융,"47,400","1,200",+2.60%,"5,000","197,093","415,808",66.23,"2,867,788",5.78,8.92,
22,LG,"103,500","1,500",+1.47%,"5,000","178,597","172,557",34.65,"553,660",14.63,5.87,
23,신한지주,"34,050",950,+2.87%,"5,000","175,877","516,527",57.66,"5,327,111",4.88,9.09,
24,삼성생명,"83,900","1,300",+1.57%,500,"167,800","200,000",12.28,"669,943",16.85,3.26,
25,한국전력,"25,850",350,-1.34%,"5,000","165,948","641,964",17.20,"4,969,056",179.51,-3.42,
26,삼성에스디에스,"206,500",500,+0.24%,500,"159,785","77,378",11.78,"256,673",30.48,11.76,
27,삼성전기,"202,500","9,500",+4.92%,"5,000","151,255","74,694",35.16,"2,671,281",41.49,10.18,
28,아모레퍼시픽,"209,500","6,500",+3.20%,500,"122,471","58,458",32.15,"460,787",336.82,5.36,
29,SK바이오팜,"153,500","1,000",-0.65%,500,"120,211","78,313",5.14,"208,115",-139.55,-313.66,
30,하나금융지주,"40,000",850,+2.17%,"5,000","120,097","300,242",66.90,"3,081,521",4.89,8.77,
31,KT&G,"82,200",300,+0.37%,"5,000","112,854","137,292",40.35,"556,123",11.47,12.39,
32,넷마블,"127,500","2,500",+2.00%,100,"109,453","85,845",22.70,"328,668",51.64,3.54,
33,롯데케미칼,"313,000",0,0.00%,"5,000","107,282","34,275",26.80,"485,197",92.52,5.51,
34,한온시스템,"17,850",250,+1.42%,100,"95,283","533,800",20.27,"1,587,667",67.87,14.98,
35,한화솔루션,"55,700","2,000",+3.72%,"5,000","89,045","159,864",19.48,"3,461,270",-99.11,-4.02,
36,삼성화재,"187,500","3,000",+1.63%,500,"88,828","47,375",44.56,"144,590",13.71,4.85,
37,S-Oil,"78,800","3,700",+4.93%,"2,500","88,715","112,583",76.02,"1,267,017",-10.57,1.01,
38,한국조선해양,"116,500",500,+0.43%,"5,000","82,451","70,773",16.31,"287,484",385.76,1.40,
39,고려아연,"423,000","4,500",+1.08%,"5,000","79,820","18,870",23.66,"53,548",14.25,9.76,
40,포스코케미칼,"126,500","1,000",-0.78%,500,"77,150","60,988",7.29,"289,732",284.27,11.57,
41,LG디스플레이,"20,400",400,+2.00%,"5,000","72,994","357,816",23.70,"5,790,071",-2.97,-22.35,
42,우리금융지주,"10,050",330,+3.40%,"5,000","72,588","722,268",25.00,"4,290,139",5.39,N/A,
43,현대글로비스,"190,500","3,500",+1.87%,500,"71,438","37,500",35.14,"260,758",10.71,11.25,
44,기업은행,"8,860",180,+2.07%,"5,000","65,446","738,664",10.49,"3,694,168",4.53,7.36,
45,미래에셋대우,"10,100",0,0.00%,"5,000","65,177","645,316",14.66,"2,579,227",10.55,7.56,
46,CJ제일제당,"432,000","15,000",+3.60%,"5,000","65,034","15,054",24.63,"135,470",8.97,3.16,
47,KT,"24,150",200,+0.84%,"5,000","63,058","261,112",43.85,"1,438,004",10.29,4.61,
48,신풍제약,"118,000",500,-0.42%,500,"62,522","52,985",12.28,"1,024,000","3,277.78",0.80,
49,빅히트,"170,500","17,000",+11.07%,500,"60,739","35,624",3.63,"1,953,445",N/A,56.47,
50,현대제철,"44,800",400,+0.90%,"5,000","59,784","133,446",19.57,"1,115,599",-24.27,0.10,
51,KODEX 200,"43,755",440,+1.02%,0,"60,032","137,200",14.97,"8,689,035",N/A,N/A,
52,코웨이,"73,500","1,400",+1.94%,500,"54,243","73,800",60.68,"237,339",15.19,30.74,
53,LG유플러스,"12,400",150,-1.20%,"5,000","54,140","436,611",30.63,"3,596,393",6.83,6.30,
54,한미사이언스,"81,900","3,600",+4.60%,500,"54,063","66,011",1.52,"350,412",372.27,4.73,
55,강원랜드,"25,000",100,+0.40%,500,"53,485","213,940",22.60,"934,532",-28.15,9.16,
56,대한항공,"30,450","1,000",+3.40%,"5,000","53,047","174,210",12.14,"6,503,013",-6.94,-22.09,
57,이마트,"180,500","2,500",-1.37%,"5,000","50,316","27,876",31.61,"733,936",9.01,2.76,
58,두산중공업,"13,400",150,+1.13%,"5,000","50,201","374,637",10.67,"2,076,541",-2.89,-14.73,
59,한국타이어앤테크놀로지,"40,450","1,700",+4.39%,500,"50,107","123,875",39.71,"695,698",19.47,6.03,
60,유한양행,"74,900","2,300",+3.17%,"1,000","50,076","66,857",20.63,"573,965",28.85,2.43,
61,현대건설,"44,750",850,-1.86%,"5,000","49,832","111,356",18.96,"1,936,960",21.82,6.30,
62,금호석유,"163,000","2,500",+1.56%,"5,000","49,662","30,468",28.90,"155,380",13.95,11.84,
63,아모레G,"60,200","2,000",+3.44%,500,"49,640","82,458",19.86,"344,484",212.72,4.12,
64,HMM,"15,100",250,+1.68%,"5,000","49,336","326,726",7.42,"3,944,153",-48.71,-55.46,
65,오리온,"122,500","2,000",+1.66%,500,"48,432","39,536",41.77,"103,069",17.69,14.24,
66,한국금융지주,"86,600","1,100",+1.29%,"5,000","48,259","55,726",30.31,"511,420",7.92,18.14,
67,녹십자,"392,500","5,000",-1.26%,"5,000","45,870","11,687",20.27,"114,371",105.28,-0.35,
68,한진칼,"68,100",0,0.00%,"2,500","45,125","66,263",15.31,"110,098",-11.23,-17.56,
69,LG이노텍,"189,500","2,500",+1.34%,"5,000","44,849","23,667",32.73,"262,566",34.35,4.73,
70,삼성중공업,"7,070",70,+1.00%,"5,000","44,541","630,000",15.32,"5,311,103",-3.57,-21.88,
71,한미약품,"369,500","9,500",+2.64%,"2,500","43,760","11,843",13.57,"78,174","-3,587.38",7.30,
72,현대중공업지주,"274,500","3,500",+1.29%,"5,000","43,367","15,799",17.65,"58,995",-16.63,2.20,
73,SK케미칼,"362,000","2,000",+0.56%,"5,000","42,504","11,741",17.59,"87,514",16.52,1.51,
74,현대차2우B,"113,500","1,000",+0.89%,"5,000","41,411","36,485",60.81,"285,972",27.12,N/A,
75,삼성증권,"44,000",50,+0.11%,"5,000","39,292","89,300",25.79,"567,846",8.35,8.15,
76,CJ대한통운,"171,000","1,000",-0.58%,"5,000","39,009","22,812",21.21,"52,915",30.83,1.41,
77,맥쿼리인프라,"10,400",0,0.00%,0,"38,708","372,192",13.93,"531,708",N/A,N/A,
78,롯데지주,"36,650",50,-0.14%,200,"38,449","104,909",11.31,"207,579",-5.36,-5.21,
79,SKC,"100,000",500,-0.50%,"5,000","37,868","37,868",7.83,"296,564",44.39,3.86,
80,삼성카드,"32,400",200,+0.62%,"5,000","37,538","115,859",10.46,"137,271",9.11,5.04,
81,GS,"40,200",150,+0.37%,"5,000","37,352","92,915",19.49,"359,551",-43.60,6.26,
82,키움증권,"155,000",500,-0.32%,"5,000","37,244","24,029",22.17,"184,865",6.84,16.97,
83,TIGER 200,"43,725",450,+1.04%,0,"36,685","83,900",1.47,"1,203,344",N/A,N/A,
84,만도,"77,900",500,+0.65%,"1,000","36,580","46,957",26.16,"1,346,760",-65.96,7.55,
85,LG화학우,"470,000","9,000",+1.95%,"5,000","36,137","7,689",61.75,"70,124",43.91,N/A,
86,두산퓨얼셀,"55,000",300,+0.55%,100,"36,022","65,494",18.62,"980,035",161.29,N/A,
87,대웅,"60,400","2,500",-3.97%,500,"35,118","58,142",5.28,"1,486,790",69.59,10.43,
88,더존비즈온,"116,500","4,000",+3.56%,500,"35,087","30,118",46.12,"175,086",72.41,18.78,
89,GS건설,"43,000",250,+0.58%,"5,000","34,559","80,370",27.16,"744,334",11.25,11.79,
90,롯데쇼핑,"121,000","1,500",+1.26%,"5,000","34,229","28,289",11.52,"440,975",-2.55,-8.14,
91,NH투자증권,"12,100",150,+1.26%,"5,000","34,050","281,409",15.03,"1,312,535",5.88,9.12,
92,에스원,"88,300",900,+1.03%,500,"33,553","37,999",55.97,"53,083",23.24,11.32,
93,쌍용양회,"6,650",50,+0.76%,100,"33,507","503,860",3.09,"1,483,400",26.71,7.02,
94,두산밥캣,"33,200",100,+0.30%,500,"33,283","100,249",21.45,"380,527",17.97,7.05,
95,호텔신라,"84,700",300,-0.35%,"5,000","33,243","39,248",20.83,"828,848",-25.71,20.16,
96,동서,"33,200",200,-0.60%,500,"33,100","99,700",4.13,"101,459",23.94,10.53,
97,DB손해보험,"43,350",650,+1.52%,500,"30,692","70,800",41.14,"219,024",5.52,6.92,
98,대우조선해양,"28,600",200,+0.70%,"5,000","30,685","107,291",9.21,"249,083",17.60,-1.22,
99,CJ,"104,000","5,700",+5.80%,"5,000","30,344","29,177",20.18,"231,657",17.28,6.24,
100,한국가스공사,"32,750",50,+0.15%,"5,000","30,232","92,313",8.89,"668,183",-6.02,0.48,
101,씨에스윈드,"170,000","2,500",+1.49%,500,"29,386","17,286",8.77,"181,747",59.27,9.92,
102,현대차우,"120,500","4,000",-3.21%,"5,000","29,350","24,357",54.93,"688,329",28.79,N/A,
103,휠라홀딩스,"47,900",400,+0.84%,"1,000","29,100","60,752",48.74,"527,884",16.15,23.81,
104,대림산업,"83,000",0,0.00%,"5,000","28,884","34,800",32.33,0,4.39,11.74,
105,GS리테일,"36,850",700,+1.94%,"1,000","28,374","77,000",14.81,"347,867",16.80,6.25,
106,한화생명,"3,260",175,+5.67%,"5,000","28,314","868,530",7.38,"38,311,174",12.40,0.51,
107,현대오토에버,"132,500",500,+0.38%,500,"27,825","21,000",1.13,"134,426",48.41,11.71,
108,삼성엔지니어링,"14,150",100,+0.71%,"5,000","27,734","196,000",24.70,"2,059,015",10.86,24.62,
109,일진머티리얼즈,"59,200",400,+0.68%,500,"27,298","46,111",8.43,"528,662",61.41,8.52,
110,한국항공우주,"27,700",600,+2.21%,"5,000","27,001","97,475",14.58,"571,383",20.40,15.84,
111,DB하이텍,"60,200","1,700",-2.75%,"5,000","26,728","44,399",27.30,"1,716,480",16.24,17.40,
112,팬오션,"4,960",100,+2.06%,"1,000","26,515","534,570",11.70,"2,919,536",19.60,5.49,
113,OCI,"109,500","6,500",+6.31%,"5,000","26,115","23,849",19.77,"585,249",-3.54,-26.20,
114,메리츠증권,"3,815",5,+0.13%,"1,000","25,788","675,962",13.29,"2,601,582",4.77,15.06,
115,BGF리테일,"147,500","7,000",+4.98%,"1,000","25,494","17,284",30.99,"115,231",19.48,26.46,
116,신세계,"254,000","1,000",-0.39%,"5,000","25,007","9,845",25.29,"153,743",-8.16,14.24,
117,하이트진로,"35,600",400,+1.14%,"5,000","24,968","70,134",8.93,"755,465",33.65,-3.86,
118,한샘,"105,000","2,500",+2.44%,"1,000","24,711","23,534",23.18,"56,732",36.87,7.32,
119,제일기획,"21,350",750,+3.64%,200,"24,561","115,041",32.78,"1,011,373",18.09,15.09,
120,대우건설,"5,730",40,-0.69%,"5,000","23,815","415,623",8.10,"4,148,232",12.38,8.80,
121,LS,"72,800",800,+1.11%,"5,000","23,442","32,200",12.32,"239,775","-1,011.11",0.80,
122,한화,"30,550","1,100",+3.74%,"5,000","22,900","74,959",19.93,"712,231",12.45,2.09,
123,현대로템,"20,800",300,-1.42%,"5,000","22,702","109,142",4.78,"1,812,925",-11.81,-37.93,
124,종근당,"205,000","2,000",+0.99%,"2,500","22,316","10,886",13.86,"86,924",24.32,11.94,
125,현대위아,"81,800",0,0.00%,"5,000","22,246","27,195",11.40,"301,543",17.68,1.80,
126,오뚜기,"578,000","6,000",+1.05%,"5,000","21,224","3,672",16.32,"6,387",19.53,7.79,
127,한솔케미칼,"187,000","2,000",-1.06%,"5,000","21,122","11,295",39.09,"58,634",17.99,20.88,
128,한화시스템,"19,050","1,200",+6.72%,"5,000","20,999","110,230",2.86,"4,406,567",26.98,8.15,
129,현대미포조선,"52,400",400,+0.77%,"5,000","20,930","39,942",13.21,"425,998",45.09,2.31,
130,LS ELECTRIC,"69,300","1,000",+1.46%,"5,000","20,790","30,000",14.00,"248,658",26.71,7.82,
131,녹십자홀딩스,"43,850",400,-0.90%,500,"20,622","47,028",6.98,"512,227",41.45,0.37,
132,현대해상,"22,600",250,+1.12%,500,"20,204","89,400",37.64,"484,745",5.55,6.23,
133,BNK금융지주,"6,010",70,+1.18%,"5,000","19,589","325,935",37.97,"2,924,555",4.08,7.07,
134,대웅제약,"168,000","6,000",-3.45%,"2,500","19,465","11,587",5.07,"171,576","-1,174.83",4.34,
135,TIGER MSCI Korea TR,"17,895",170,+0.96%,0,"19,166","107,100",12.43,"312,190",N/A,N/A,
136,현대백화점,"80,900",500,+0.62%,"5,000","18,933","23,402",14.40,"223,602",16.57,4.64,
137,포스코인터내셔널,"15,200",100,+0.66%,"5,000","18,753","123,375",11.44,"617,228",8.38,7.06,
138,한올바이오파마,"35,850",700,-1.92%,500,"18,728","52,241",7.66,"444,332",95.09,14.90,
139,HDC현대산업개발,"28,250",150,+0.53%,"5,000","18,619","65,907",10.41,"836,764",7.01,20.30,
140,두산인프라코어,"8,510",410,+5.06%,"5,000","18,374","215,913",5.72,"7,329,279",10.98,11.59,
141,KODEX 단기채권,"102,655",5,0.00%,0,"18,358","17,883",3.36,"5,106",N/A,N/A,
142,KODEX 200선물인버스2X,"2,020",45,-2.18%,0,"18,356","908,700",1.95,"384,178,744",N/A,N/A,
143,명신산업,"44,750",100,-0.22%,500,"18,249","40,779",0.80,"3,343,958",N/A,53.84,
144,대한유화,"280,500","1,500",-0.53%,"5,000","18,232","6,500",18.62,"78,405",20.53,6.11,
145,농심,"297,500","4,000",+1.36%,"5,000","18,096","6,083",18.07,"44,476",13.35,3.72,
146,현대엘리베이,"43,700",300,+0.69%,"5,000","17,836","40,815",25.48,"338,063",19.57,5.22,
147,KCC,"200,000","2,000",-0.99%,"5,000","17,773","8,886",11.70,"44,449",-634.92,-4.37,
148,KODEX MSCI Korea TR,"14,175",55,+0.39%,0,"17,690","124,800",10.30,"316,574",N/A,N/A,
149,메리츠화재,"14,450",350,+2.48%,500,"17,430","120,625",9.80,"386,723",4.24,12.80,
150,KODEX 삼성그룹,"10,940",120,+1.11%,0,"17,132","156,600",0.03,"559,887",N/A,N/A,
151,한화에어로스페이스,"33,450",100,-0.30%,"5,000","16,936","50,630",18.67,"1,079,142",23.46,5.45,
152,KODEX 200TR,"14,070",125,+0.90%,0,"16,778","119,250",0.02,"134,788",N/A,N/A,
153,아이에스동서,"54,100",400,+0.74%,500,"16,713","30,893",5.38,"84,401",13.04,6.10,
154,KODEX 레버리지,"28,875",630,+2.23%,0,"16,690","57,800",2.53,"53,178,586",N/A,N/A,
155,부광약품,"25,500",350,+1.39%,500,"16,534","64,838",4.81,"462,212","12,750.00",-2.00,
156,솔루스첨단소재,"53,500",300,-0.56%,100,"16,366","30,590",9.55,"361,726",154.62,N/A,
157,효성,"75,800",100,-0.13%,"5,000","15,972","21,071",6.29,"112,029",-35.54,4.25,
158,F&F,"100,500","13,700",+15.78%,500,"15,477","15,400",9.21,"1,073,729",17.77,25.13,
159,영원무역,"34,100",750,+2.25%,500,"15,110","44,311",23.82,"308,280",9.23,9.82,
160,KODEX 종합채권(AA-이상)액티브,"110,100",75,+0.07%,0,"15,083","13,699",0.00,"2,266",N/A,N/A,
161,지누스,"104,500","2,500",+2.45%,500,"15,055","14,407",22.23,"89,325",21.09,26.32,
162,NHN,"76,300",100,+0.13%,500,"14,928","19,565",11.70,"82,149",50.83,0.78,
163,LG생활건강우,"702,000","3,000",-0.43%,"5,000","14,740","2,100",84.54,"4,250",15.73,N/A,
164,롯데정밀화학,"56,800",400,+0.71%,"5,000","14,654","25,800",22.82,"131,164",8.57,11.73,
165,한국테크놀로지그룹,"14,750",250,+1.72%,500,"13,720","93,020",6.96,"192,177",12.31,4.71,
166,영진약품,"7,490",30,+0.40%,500,"13,699","182,893",4.24,"944,298","-1,872.50",4.43,
167,메리츠금융지주,"9,840",50,+0.51%,500,"13,187","134,011",8.23,"154,856",2.83,15.26,
168,이노션,"64,900",700,-1.07%,500,"12,980","20,000",29.64,"96,262",20.21,9.88,
169,KBSTAR 200,"43,870",455,+1.05%,0,"12,744","29,050",0.11,"89,960",N/A,N/A,
170,한전KPS,"28,300",50,+0.18%,200,"12,735","45,000",11.03,"161,769",10.50,14.98,
171,SK네트웍스,"5,010",45,+0.91%,"2,500","12,434","248,188",12.27,"705,055",-21.69,-5.85,
172,DGB금융지주,"7,320",170,+2.38%,"5,000","12,381","169,146",47.00,"972,396",3.73,7.31,
173,신세계인터내셔날,"173,000","5,000",+2.98%,"5,000","12,352","7,140",5.22,"131,680",27.40,12.98,
174,KODEX 코스닥150 레버리지,"17,190",130,+0.76%,0,"12,256","71,300",2.49,"19,643,890",N/A,N/A,
175,SK디스커버리,"62,700",200,+0.32%,"5,000","11,937","19,038",9.64,"57,942",4.12,11.52,
176,한국콜마,"51,900",900,+1.76%,500,"11,875","22,881",27.98,"264,142",37.34,6.39,
177,코오롱인더,"43,950","1,600",+3.78%,"5,000","11,857","26,979",15.56,"442,603",7.87,1.58,
178,KG동부제철,"11,850",300,+2.60%,"5,000","11,851","100,009",0.12,"245,171",14.38,-7.44,
179,대한전선,"1,360",10,+0.74%,500,"11,648","856,473",1.86,"3,453,656",-75.56,-3.99,
180,JB금융지주,"5,800",110,+1.93%,"5,000","11,425","196,983",39.07,"657,982",3.30,10.36,
181,세방전지,"81,600",100,+0.12%,500,"11,424","14,000",26.73,"160,970",15.46,7.70,
182,더블유게임즈,"62,100",600,+0.98%,500,"11,411","18,375",14.32,"102,305",10.65,18.93,
183,일양약품,"59,100",100,+0.17%,"2,500","11,280","19,086",7.76,"112,971",109.24,5.20,
184,후성,"12,050",100,+0.84%,500,"11,159","92,607",4.48,"1,680,040",-219.09,3.85,
185,롯데칠성,"121,000","3,500",+2.98%,500,"10,860","8,975",10.99,"95,120",-12.41,-11.68,
186,보령제약,"22,750",900,-3.81%,500,"10,834","47,620",7.09,"1,840,096",40.77,11.96,
187,금호타이어,"3,760",20,+0.53%,"5,000","10,801","287,260",4.54,"572,879",-10.77,-3.30,
188,다우기술,"24,000",150,+0.63%,500,"10,768","44,867",22.66,"402,850",3.86,14.62,
189,티와이홀딩스,"28,150",150,-0.53%,500,"10,556","37,501",7.96,"133,654",N/A,N/A,
190,롯데관광개발,"14,950",100,-0.66%,500,"10,357","69,276",4.91,"318,661",-21.95,-4.77,
191,LG전자우,"60,100",300,+0.50%,"5,000","10,329","17,186",37.17,"262,186",13.05,N/A,
192,LG상사,"26,500",600,+2.32%,"5,000","10,271","38,760",22.03,"221,947",7.22,2.49,
193,GKL,"16,300",100,+0.62%,500,"10,082","61,856",6.21,"443,939",-75.81,12.62,
194,영풍,"547,000","13,000",+2.43%,"5,000","10,076","1,842",4.68,"1,064",5.44,7.40,
195,휴켐스,"24,600",200,-0.81%,"1,000","10,056","40,879",8.50,"205,322",20.87,10.82,
196,KODEX 인버스,"3,835",35,-0.90%,0,"10,025","261,400",1.92,"95,175,958",N/A,N/A,
197,SK가스,"108,500","2,000",+1.88%,"5,000","10,015","9,230",9.47,"27,289",2.54,9.85,
198,동원시스템즈,"38,950",0,0.00%,"5,000","9,978","25,619",1.45,"50,024",22.13,8.69,
199,대상,"28,700","1,450",+5.32%,"1,000","9,944","34,648",16.10,"770,483",6.87,11.17,
200,CJ CGV,"28,200",50,+0.18%,500,"9,898","35,100",6.06,"670,268",-1.52,-57.60,
